title,platform,genre,metascore,userscore,rating,developer,weighted_score
Extreme Exorcism,PlayStation 4,Action,74.0,0.0,E10+,Golden Ruby Games,46.5
F1 2015,PlayStation 4,Sports,65.0,6.3,E,Codemasters,59.5
F1 2016,PlayStation 4,Sports,82.0,8.4,E,Codemasters,83.0058479532
Fairy Fencer F: Advent Dark Force,PlayStation 4,Role-Playing,71.0,6.4,T,Compile Heart,68.8888888889
Fallout 4,PlayStation 4,General,87.0,6.4,M,Bethesda Game Studios,79.175
Fallout 4: Automatron,PlayStation 4,Role-Playing,69.0,6.2,M,Bethesda Game Studios,68.3333333333
Fallout 4: Contraptions Workshop,PlayStation 4,Role-Playing,0.0,3.3,,Bethesda Game Studios,29.3333333333
Fallout 4: Far Harbor,PlayStation 4,Role-Playing,75.0,6.1,M,Bethesda Game Studios,70.6538461538
Fallout 4: Nuka-World,PlayStation 4,Role-Playing,64.0,5.9,,Bethesda Game Studios,67.6666666667
Fallout 4: Vault-Tec Workshop,PlayStation 4,Role-Playing,60.0,4.0,,Bethesda Game Studios,41.1666666667
Fallout 4: Wasteland Workshop,PlayStation 4,Role-Playing,50.0,3.4,M,Bethesda Game Studios,47.8333333333
Far Cry 4,PlayStation 4,Action,85.0,7.7,M,Ubisoft Montreal,81.0
Far Cry 4: Escape from Durgesh Prison,PlayStation 4,Action,56.0,5.4,M,Ubisoft Montreal,56.8333333333
Far Cry 4: Valley of the Yetis,PlayStation 4,Action,74.0,7.6,M,Ubisoft Montreal,74.75
Far Cry Primal,PlayStation 4,Action,76.0,6.2,M,Ubisoft Montreal,71.0
Farming Simulator 15,PlayStation 4,Simulation,54.0,5.8,E,Giants Software,60.7166666667
Farming Simulator 17,PlayStation 4,Simulation,66.0,0.0,,Maximum Games,47.8666666667
Fat Princess Adventures,PlayStation 4,Action,63.0,7.9,T,SCE Santa Monica,70.875
Fenix Furia,PlayStation 4,Action,71.0,0.0,E,Green Lava Studios,48.2777777778
Fez,PlayStation 4,Action,90.0,6.3,E,Polytron Corp.,80.7083333333
Fibbage: The Hilarious Bluffing Party Game,PlayStation 4,Miscellaneous,0.0,7.5,T,Jackbox Games,45.1666666667
FIFA 14,PlayStation 4,Sports,87.0,6.3,E,EA Canada,77.6388888889
FIFA 15,PlayStation 4,Sports,82.0,5.7,E,EA Sports,72.880952381
FIFA 16,PlayStation 4,Sports,82.0,4.3,E,EA Sports,70.0925925926
FIFA 17,PlayStation 4,Sports,84.0,5.0,E,EA Sports,74.2916666667
Filthy Lucre,PlayStation 4,Action,61.0,7.3,M,Fabrik Games,68.0
Final Fantasy Type-0 HD,PlayStation 4,Role-Playing,72.0,6.6,M,HexaDrive,68.8
Final Fantasy VII,PlayStation 4,Role-Playing,0.0,8.4,T,Square Enix,57.5185185185
Final Fantasy X / X-2 HD Remaster,PlayStation 4,Miscellaneous,84.0,8.1,T,Virtuos,83.4803921569
Final Fantasy XIV Online: A Realm Reborn,PlayStation 4,Massively Multiplayer,86.0,6.6,T,Square Enix,78.1034482759
Final Fantasy XIV: Heavensward,PlayStation 4,Massively Multiplayer,86.0,7.6,T,Square Enix,83.6296296296
Final Horizon,PlayStation 4,Strategy,0.0,5.5,E10+,Eiconic Games,43.3333333333
Firewatch,PlayStation 4,Adventure,76.0,7.1,M,Campo Santo,76.3095238095
Flame Over,PlayStation 4,Simulation,0.0,2.5,E,Laughing Jackal,31.9333333333
Flockers,PlayStation 4,Puzzle,61.0,4.8,T,Team 17,58.2222222222
flOw,PlayStation 4,Miscellaneous,71.0,6.5,E,SuperVillain Studios,68.4523809524
flower,PlayStation 4,Miscellaneous,91.0,7.2,E,Bluepoint Games,83.3333333333
Fluster Cluck,PlayStation 4,Action,37.0,4.0,E,LOOT Entertainment,34.4166666667
Forced: Slightly Better Edition,PlayStation 4,Role-Playing,60.0,0.0,T,BetaDwarf,43.3333333333
Foul Play,PlayStation 4,Action,66.0,0.0,E10+,Mediatonic,45.0
Full Mojo Rampage,PlayStation 4,Role-Playing,66.0,0.0,T,Over the Top Games,48.3666666667
Furi,PlayStation 4,Action,77.0,7.5,M,The Game Bakers,76.8205128205
Futuridium EP Deluxe,PlayStation 4,Action,73.0,5.7,E,MixedBag Srl,67.5897435897
Gal*Gun: Double Peace,PlayStation 4,Action,64.0,7.2,,Alchemist,63.3333333333
Galak-Z: The Dimensional,PlayStation 4,Action,82.0,7.2,E10+,17-Bit,76.1388888889
Game of Thrones: A Telltale Games Series,PlayStation 4,Action,69.0,6.7,M,Telltale Games,59.5858585859
Game of Thrones: Episode Five - A Nest of Vipers,PlayStation 4,Action,77.0,6.8,M,Telltale Games,72.1503267974
Game of Thrones: Episode Four - Sons of Winter,PlayStation 4,Action,73.0,7.3,M,Telltale Games,74.4509803922
Game of Thrones: Episode One - Iron From Ice,PlayStation 4,Action,77.0,7.6,M,Telltale Games,76.7422222222
Game of Thrones: Episode Six - The Ice Dragon,PlayStation 4,Action,75.0,6.9,M,Telltale Games,73.8333333333
Game of Thrones: Episode Three - The Sword in the Darkness,PlayStation 4,Action,70.0,7.1,M,Telltale Games,75.3703703704
Game of Thrones: Episode Two - The Lost Lords,PlayStation 4,Action,69.0,7.1,M,Telltale Games,74.2833333333
Gauntlet: Slayer Edition,PlayStation 4,Role-Playing,71.0,7.0,M,Arrowhead Game Studios,72.9333333333
Gemini: Heroes Reborn,PlayStation 4,Action Adventure,57.0,6.6,T,Phosphor Games,61.2857142857
Gems of War,PlayStation 4,Puzzle,0.0,5.5,T,Ininity Plus 2,37.7222222222
Geometry Wars 3: Dimensions,PlayStation 4,Action,85.0,7.9,E,Lucid Games,81.847826087
Geometry Wars 3: Dimensions Evolved,PlayStation 4,Action,0.0,6.8,E,Lucid Games,50.2222222222
Ghostbusters,PlayStation 4,Action,30.0,0.6,E10+,Activision,21.7727272727
Giana Sisters: Dream Runners,PlayStation 4,Action,37.0,4.8,E,Black Forest Games,40.8095238095
Giana Sisters: Twisted Dreams - Director's Cut,PlayStation 4,Action,80.0,7.5,E,Black Forest Games,66.0833333333
Goat Simulator,PlayStation 4,Simulation,58.0,6.0,T,Coffee Stain Studios,60.4492753623
God Eater 2: Rage Burst,PlayStation 4,Role-Playing,70.0,8.0,T,Shift,74.0
God Eater Resurrection,PlayStation 4,Role-Playing,70.0,8.0,T,Shift,72.8666666667
God of War III Remastered,PlayStation 4,Action Adventure,81.0,7.8,M,Wholesale Algorithms,79.5555555556
Godzilla,PlayStation 4,Action,38.0,3.1,T,NATSUME ATARI Inc.,37.7333333333
Gone Home: Console Edition,PlayStation 4,Adventure,85.0,4.2,M,The Fullbright Company,52.2777777778
Goosebumps: The Game,PlayStation 4,Adventure,0.0,5.5,E10+,WayForward,30.5555555556
Grand Ages: Medieval,PlayStation 4,Strategy,64.0,7.1,T,Gaming Minds Studios,63.9047619048
Grand Kingdom,PlayStation 4,Strategy,78.0,8.1,T,Spike Chunsoft,79.4285714286
Grand Theft Auto III,PlayStation 4,Action Adventure,0.0,7.5,M,DMA Design,56.24
Grand Theft Auto Online,PlayStation 4,Action Adventure,0.0,7.8,,Rockstar North,49.6666666667
Grand Theft Auto V,PlayStation 4,Action Adventure,97.0,8.3,M,Rockstar North,91.3039215686
Grand Theft Auto: San Andreas,PlayStation 4,Action Adventure,0.0,7.9,M,Rockstar North,56.7916666667
Grand Theft Auto: Vice City,PlayStation 4,Action Adventure,0.0,7.0,M,Rockstar North,54.6380952381
Gravity Rush Remastered,PlayStation 4,Action,80.0,8.2,T,Bluepoint Games,80.5294117647
Grim Fandango Remastered,PlayStation 4,General,80.0,7.8,T,Double Fine Productions,79.2708333333
Grow Home,PlayStation 4,Action Adventure,74.0,6.1,E,Ubisoft Reflections,68.8333333333
Grow Up,PlayStation 4,Action Adventure,70.0,6.4,E,Ubisoft Reflections,70.7179487179
Gryphon Knight Epic,PlayStation 4,Action,0.0,8.3,E10+,Cyber Rhino Studios,47.6666666667
Guacamelee! Super Turbo Championship Edition,PlayStation 4,Action,87.0,7.6,E10+,DrinkBox Studios,82.6428571429
Guilty Gear Xrd -REVELATOR-,PlayStation 4,Action,86.0,8.4,T,Arc System Works,86.7407407407
Guilty Gear Xrd -SIGN-,PlayStation 4,Action,84.0,8.0,T,Arc System Works,82.6666666667
Guitar Hero Live,PlayStation 4,Action,80.0,6.1,T,FreeStyleGames,71.5520833333
GUNS UP!,PlayStation 4,Action,54.0,6.4,T,Valkyrie Entertainment,61.0
Gunscape,PlayStation 4,Action,61.0,0.0,T,Blowfish Studios,41.2777777778
Hand of Fate,PlayStation 4,Role-Playing,79.0,7.8,T,Defiant Development,78.931372549
Handball 16,PlayStation 4,Sports,0.0,3.0,E,EKO Software,30.6666666667
Hard Reset Redux,PlayStation 4,Action,69.0,7.7,M,Flying Wild Hog,70.9814814815
Hardware: Rivals,PlayStation 4,Simulation,56.0,5.5,E10+,SCEA,55.8666666667
Harmonix Music VR,PlayStation 4,Action,43.0,5.3,E,Harmonix Music Systems,44.5
Hatoful Boyfriend,PlayStation 4,General,72.0,6.6,E10+,Mediatonic,69.1764705882
Hatoful Boyfriend: Holiday Star,PlayStation 4,Adventure,58.0,2.8,E10+,Mediatonic,48.6
Hatsune Miku VR: Future Live,PlayStation 4,Action,60.0,5.5,T,SegaSoft,57.5
Hatsune Miku: Project Diva X,PlayStation 4,Action,78.0,7.5,T,Sega,76.5714285714
HAWKEN,PlayStation 4,Action,56.0,5.5,T,Reloaded Games Inc.,61.0
Headlander,PlayStation 4,Action,77.0,8.1,T,Double Fine Productions,77.9166666667
Headmaster,PlayStation 4,Sports,74.0,7.5,E10+,Frame Interactive,73.8333333333
Heart&Slash,PlayStation 4,Action,76.0,8.4,E10+,AHEARTFULOFGAMES,75.3333333333
Heavy Rain,PlayStation 4,Adventure,78.0,7.7,M,Quantic Dream,80.5266666667
Heavy Rain & Beyond: Two Souls Collection,PlayStation 4,Miscellaneous,78.0,8.2,,Quantic Dream,80.0
Helldivers,PlayStation 4,Action,81.0,8.1,T,Arrowhead Game Studios,80.4285714286
Here They Lie,PlayStation 4,Adventure,61.0,6.7,M,The Tangentlemen,62.6666666667
Hitman - Episode 2: Sapienza,PlayStation 4,Action Adventure,84.0,6.9,,Io Interactive,78.2727272727
Hitman - Episode 3: Marrakesh,PlayStation 4,Action Adventure,75.0,7.2,,Io Interactive,74.8333333333
Hitman - Episode 4: Bangkok,PlayStation 4,Action Adventure,71.0,7.8,,Io Interactive,74.125
Hitman - Episode 5: Colorado,PlayStation 4,Action Adventure,70.0,7.6,,Io Interactive,73.2083333333
Hitman - Intro Pack,PlayStation 4,Action Adventure,77.0,5.0,,Io Interactive,67.5151515152
Hitman GO: Definitive Edition,PlayStation 4,Strategy,77.0,6.1,E10+,Square Enix Montreal,70.9393939394
Hohokum,PlayStation 4,Adventure Games,75.0,6.3,E10+,Honeyslug Ltd,71.0454545455
Home: A Unique Horror Adventure,PlayStation 4,Action Adventure,0.0,6.6,M,Benjamin Rivers,45.3333333333
Homefront: The Revolution,PlayStation 4,Modern,48.0,3.7,M,Deep Silver Dambuster Studios,46.6049382716
Hotline Miami,PlayStation 4,Action,0.0,8.4,M,Dennaton,56.4791666667
Hotline Miami 2: Wrong Number,PlayStation 4,Action,75.0,7.8,M,Dennaton,77.0238095238
How to Survive: Storm Warning Edition,PlayStation 4,Action Adventure,65.0,6.1,M,EKO Software,64.7777777778
Hue,PlayStation 4,Puzzle,77.0,8.2,E,Fiddlesticks Games,79.1818181818
Hustle Kings,PlayStation 4,Sports,0.0,6.9,E,VooFoo Studios,47.7948717949
Hyper Light Drifter,PlayStation 4,Role-Playing,79.0,7.8,T,Heart Machine,78.9111111111
Hyper Void,PlayStation 4,Action,70.0,7.5,E10+,IN|FRAMEZ TECHNOLOGY CORP.,72.5555555556
I Am Bread,PlayStation 4,Miscellaneous,51.0,4.9,E10+,Just Add Water,53.7575757576
I Am Setsuna,PlayStation 4,Role-Playing,74.0,7.5,E10+,Tokyo RPG Factory,72.768115942
In Space We Brawl,PlayStation 4,Action,54.0,4.4,E,Forge Reply,52.1666666667
Indigo Prophecy,PlayStation 4,Adventure,0.0,7.0,M,Quantic Dream,51.8421052632
inFamous: First Light,PlayStation 4,Action Adventure,73.0,7.5,T,Sucker Punch,73.196969697
inFamous: Second Son,PlayStation 4,Action Adventure,80.0,7.9,T,Sucker Punch,79.03125
Infinifactory,PlayStation 4,Puzzle,70.0,0.0,T,Zachtronics Industries,47.7777777778
Infinity Runner,PlayStation 4,Action,45.0,5.5,T,Wales Interactive Ltd.,49.5641025641
Injustice: Gods Among Us - Ultimate Edition,PlayStation 4,Action,80.0,7.2,T,NetherRealm Studios,77.4761904762
INSIDE,PlayStation 4,Action,91.0,7.9,M,PLAYDEAD,86.2254901961
Ironcast,PlayStation 4,Puzzle,70.0,0.0,E10+,Dreadbit,48.9
Ironclad Tactics,PlayStation 4,Strategy,66.0,5.6,T,Zachtronics Industries,64.7222222222
J-Stars Victory Vs+,PlayStation 4,Action,61.0,6.4,T,Bandai Namco Games,63.2142857143
Jamestown+,PlayStation 4,Scrolling,83.0,7.6,E10+,Final Form Games,79.3333333333
Jazzpunk: Director's Cut,PlayStation 4,Adventure,80.0,0.0,T,Necrophone,53.3333333333
Job Simulator,PlayStation 4,Action,77.0,7.0,E10+,Owlchemy Labs,73.0
Joe Dever's Lone Wolf Console Edition,PlayStation 4,Adventure,79.0,7.5,T,Forge Reply,75.4444444444
JoJo's Bizarre Adventure: Eyes of Heaven,PlayStation 4,Action,61.0,7.4,T,CyberConnect2,65.3888888889
Jotun: Valhalla Edition,PlayStation 4,Action,72.0,0.0,T,Thunder Lotus Games,50.0833333333
Journey,PlayStation 4,Action,92.0,8.3,E,Tricky Pixels,89.0701754386
Journey Collector's Edition,PlayStation 4,Miscellaneous,0.0,8.4,E,SCE Australia,58.0
Just Cause 3,PlayStation 4,Sci-Fi,73.0,6.5,M,Avalanche Studios,70.4476190476
Just Cause 3: Mech Land Assault,PlayStation 4,Action Adventure,0.0,3.8,,Avalanche Studios,37.3333333333
Just Cause 3: Sky Fortress,PlayStation 4,Action Adventure,72.0,7.6,,Avalanche Studios,72.5555555556
Just Dance 2014,PlayStation 4,Action,75.0,5.5,E10+,Ubisoft,70.1444444444
Just Dance 2015,PlayStation 4,Action,72.0,5.8,E10+,Ubisoft,70.2692307692
Just Dance 2016,PlayStation 4,Action,73.0,6.8,E10+,Ubisoft,69.75
Just Sing,PlayStation 4,Action,60.0,7.0,E10+,Ubisoft,62.2222222222
Keep Talking and Nobody Explodes,PlayStation 4,First-Person,89.0,7.1,E10+,Steel Crate Games,68.6666666667
Kerbal Space Program,PlayStation 4,Simulation,77.0,6.0,E,Flying Tiger Development,76.9
Kholat,PlayStation 4,Adventure,64.0,5.8,T,IMGN.PRO,63.2631578947
Kick & Fennick,PlayStation 4,Action,73.0,0.0,E10+,Jaywalkers Interactive,45.1818181818
KickBeat: Special Edition,PlayStation 4,Action,60.0,4.0,T,Zen Studios,52.2424242424
Kill Strain,PlayStation 4,Action,53.0,7.4,T,SCEA San Diego Studios,61.2222222222
Killzone: Shadow Fall,PlayStation 4,Action,73.0,6.8,M,Guerrilla,72.0104166667
Killzone: Shadow Fall - Intercept,PlayStation 4,Action,72.0,6.9,M,Guerrilla,70.6666666667
King Oddball,PlayStation 4,Miscellaneous,64.0,4.6,E10+,10tons Ltd,50.5333333333
King's Quest Chapter 1: A Knight to Remember,PlayStation 4,Adventure,77.0,7.3,E10+,The Odd Gentlemen,77.8666666667
King's Quest Chapter 2: Rubble Without a Cause,PlayStation 4,Adventure,68.0,4.6,E10+,The Odd Gentlemen,62.3703703704
King's Quest Chapter 3: Once Upon a Climb,PlayStation 4,Adventure,79.0,6.1,E10+,The Odd Gentlemen,71.3333333333
King's Quest Chapter 4: Snow Place Like Home,PlayStation 4,Adventure,67.0,6.3,E10+,The Odd Gentlemen,70.2222222222
Klaus,PlayStation 4,Action,76.0,7.6,E10+,La Cosa Entertainment,75.2857142857
Knack,PlayStation 4,Action,54.0,6.5,E10+,SCE Japan Studio,57.6547619048
Knock-knock,PlayStation 4,Miscellaneous,51.0,7.7,E,Ice-Pick Lodge,62.7916666667
Koi,PlayStation 4,Action Adventure,51.0,6.5,E,Oasis Games,55.5714285714
Krinkle Krusher,PlayStation 4,Action,52.0,6.4,E10+,Ilusis Interactive Graphics,58.5
Kromaia Omega,PlayStation 4,Action,68.0,7.5,E10+,Kraken Empire,71.8333333333
Kung Fu Panda: Showdown of Legendary Legends,PlayStation 4,Action,63.0,6.8,E10+,Vicious Cycle,62.6333333333
Kung Fury: Street Rage,PlayStation 4,Action,0.0,6.8,T,Hello There,36.0
LA Cops,PlayStation 4,Action,0.0,5.2,M,Modern Dream,45.5396825397
Lara Croft and the Temple of Osiris,PlayStation 4,Action,74.0,6.7,T,Nixxes Software,68.5595238095
Laserlife,PlayStation 4,Action,65.0,0.0,E,Choice Provisions,46.1666666667
Layers of Fear,PlayStation 4,Adventure,75.0,8.2,M,Bloober Team,75.5444444444
Layers of Fear: Inheritance,PlayStation 4,Adventure,61.0,8.0,M,Bloober Team,70.1388888889
Legend of Kay Anniversary,PlayStation 4,Action Adventure,62.0,6.4,E10+,Neon Studios,63.6666666667
LEGO Batman 3: Beyond Gotham,PlayStation 4,Action Adventure,73.0,7.1,E10+,TT Games,73.0632183908
LEGO Dimensions,PlayStation 4,Action Adventure,80.0,7.3,E10+,Traveller's Tales,76.9833333333
LEGO Harry Potter Collection,PlayStation 4,Miscellaneous,73.0,0.0,E10+,Warner Bros. Interactive Entertainment,47.8666666667
LEGO Jurassic World,PlayStation 4,Action Adventure,70.0,7.0,E10+,TT Games,70.4382716049
LEGO Marvel Super Heroes,PlayStation 4,Action Adventure,83.0,7.7,E10+,TT Games,64.6380952381
LEGO Marvel's Avengers,PlayStation 4,Action Adventure,71.0,7.0,E10+,TT Games,67.5111111111
LEGO Star Wars: The Force Awakens,PlayStation 4,Action Adventure,78.0,7.4,E10+,TT Games,75.2466666667
LEGO The Hobbit,PlayStation 4,Historic,72.0,6.6,E10+,TT Games,68.3387096774
Leo's Fortune,PlayStation 4,Action,66.0,6.1,E,1337 & Senri LLC,69.9166666667
Letter Quest: Grimm's Journey Remastered,PlayStation 4,Puzzle,73.0,6.8,E,Bacon Bandit Games,74.3333333333
Lichdom: Battlemage,PlayStation 4,Role-Playing,0.0,1.2,M,Xaviant Games,25.2592592593
Lichtspeer,PlayStation 4,Action Adventure,64.0,6.6,T,Lichthund,67.0833333333
Life Goes On: Done to Death,PlayStation 4,Action,77.0,7.2,E10+,Infinite Monkeys,75.8333333333
Life is Strange,PlayStation 4,Sci-Fi,85.0,8.6,M,DONTNOD Entertainment,84.8
Life is Strange: Episode 1 - Chrysalis,PlayStation 4,Action Adventure,75.0,8.2,M,DONTNOD Entertainment,78.6444444444
Life is Strange: Episode 2 - Out of Time,PlayStation 4,Action Adventure,78.0,8.4,M,DONTNOD Entertainment,79.8666666667
Life is Strange: Episode 3 - Chaos Theory,PlayStation 4,Action Adventure,81.0,8.4,M,DONTNOD Entertainment,81.9666666667
Life is Strange: Episode 4 - Dark Room,PlayStation 4,Action Adventure,81.0,8.6,M,DONTNOD Entertainment,81.7
Life is Strange: Episode 5 - Polarized,PlayStation 4,Action Adventure,81.0,8.4,M,DONTNOD Entertainment,83.1333333333
Lifeless Planet: Premier Edition,PlayStation 4,Action Adventure,60.0,5.5,T,Stage 2 Studios,63.6666666667
LIMBO,PlayStation 4,Action,0.0,7.8,T,PLAYDEAD,70.4107142857
LittleBigPlanet 3,PlayStation 4,Action,79.0,7.1,E,Sumo Digital,76.4230769231
Livelock,PlayStation 4,Action,68.0,8.2,T,Tuque Games,73.6
Loading Human: Chapter 1,PlayStation 4,Adventure,53.0,8.1,T,Untold Games,56.3333333333
Loadout,PlayStation 4,Action,59.0,5.9,M,Edge of Reality,61.0
Lone Survivor: The Director's Cut,PlayStation 4,Action Adventure,0.0,7.0,T,Curve Studios,50.1666666667
Lords of the Fallen,PlayStation 4,Role-Playing,68.0,6.6,M,City Interactive,69.5050505051
Lords of the Fallen - Ancient Labyrinth,PlayStation 4,Role-Playing,0.0,5.1,,City Interactive,35.0
Lost Orbit,PlayStation 4,Action,77.0,7.5,T,PixelNAUTS,74.4074074074
Lost Sea,PlayStation 4,Strategy,59.0,7.8,E10+,EastAsiaSoft,64.0416666667
LOUD on Planet X,PlayStation 4,Action,72.0,0.0,T,Pop Sandbox,46.7777777778
Lovers in a Dangerous Spacetime,PlayStation 4,Action,82.0,6.8,E10+,Asteroid Base,78.4545454545
Lumo,PlayStation 4,Action,73.0,6.5,E10+,Triple Eh? Ltd,59.7727272727
Mad Max,PlayStation 4,Action,69.0,7.8,M,Avalanche Studios,73.7626262626
Madden NFL 15,PlayStation 4,Sports,81.0,6.1,E,EA Sports,75.0303030303
Madden NFL 16,PlayStation 4,Sports,83.0,5.9,E,EA Sports,75.0098039216
Madden NFL 17,PlayStation 4,Sports,82.0,5.0,E,EA Sports,72.8043478261
Madden NFL 25,PlayStation 4,Sports,74.0,5.2,E,EA Sports,69.1609195402
Mafia III,PlayStation 4,Action Adventure,69.0,5.2,M,Hangar 13,56.8586956522
Magicka 2,PlayStation 4,Fantasy,72.0,6.1,T,Pieces Interactive,67.1111111111
Manhunt,PlayStation 4,Action Adventure,0.0,7.8,M,Rockstar North,50.4561403509
Mantis Burn Racing,PlayStation 4,Sports,71.0,8.3,E,VooFoo Studios,77.7777777778
Manual Samuel,PlayStation 4,Adventure,49.0,6.1,T,Perfectly Paranormal,41.5
Mark McMorris Infinite Air,PlayStation 4,Sports,46.0,6.8,T,HB Studios Multimedia,49.3333333333
Marvel: Ultimate Alliance,PlayStation 4,Role-Playing,0.0,3.0,T,Raven Software,40.2722222222
Marvel: Ultimate Alliance 2,PlayStation 4,Role-Playing,0.0,4.8,T,Vicarious Visions,45.3455284553
Marvel: Ultimate Alliance Bundle,PlayStation 4,Miscellaneous,61.0,0.0,,Raven Software,39.6666666667
Masquerade: The Baubles of Doom,PlayStation 4,Action,0.0,7.9,T,Big Ant Studios,43.8333333333
McDROID,PlayStation 4,Strategy,57.0,0.0,E,Elefantopia LLC,41.75
Mega Man Legacy Collection,PlayStation 4,Miscellaneous,77.0,6.2,E,Digital Eclipse,74.7407407407
Megadimension Neptunia VII,PlayStation 4,Role-Playing,71.0,6.8,T,Idea Factory,71.1666666667
Mercenary Kings,PlayStation 4,Action,70.0,5.9,T,Tribute Games,66.0303030303
Metal Gear Solid V: Ground Zeroes,PlayStation 4,Action Adventure,75.0,6.2,M,Kojima Productions,69.0392156863
Metal Gear Solid V: Metal Gear Online,PlayStation 4,Action Adventure,72.0,7.2,,Kojima Productions,61.5
Metal Gear Solid V: The Definitive Experience,PlayStation 4,Miscellaneous,0.0,8.3,M,Kojima Productions,57.0
Metal Gear Solid V: The Phantom Pain,PlayStation 4,Action Adventure,93.0,8.2,M,Kojima Productions,88.1559139785
Metal Slug 3,PlayStation 4,Action,0.0,6.8,T,Code Mystics Inc.,48.3333333333
Metrico+,PlayStation 4,Puzzle,81.0,6.3,E,Digital Dreams,74.6666666667
Metro Redux,PlayStation 4,Action,83.0,8.1,M,4A Games,83.091954023
Metro: 2033 Redux,PlayStation 4,Action,0.0,7.9,M,4A Games,55.6666666667
Metro: Last Light Redux,PlayStation 4,Action,0.0,7.6,M,4A Games,52.8333333333
Middle-earth: Shadow of Mordor,PlayStation 4,Action Adventure,84.0,8.1,M,Monolith Productions,83.1937984496
Middle-earth: Shadow of Mordor - The Bright Lord,PlayStation 4,Action Adventure,68.0,6.5,M,Monolith Productions,66.1
Might & Magic: Duel of Champions - Forgotten Wars,PlayStation 4,Strategy,0.0,4.2,T,Ubisoft,30.6666666667
Mighty No. 9,PlayStation 4,Action,52.0,3.5,E10+,Inti Creates,49.5512820513
MilitAnt,PlayStation 4,Action,44.0,5.3,E10+,Xibalba Studios,49.8333333333
Minecraft: PlayStation 4 Edition,PlayStation 4,Action Adventure,89.0,6.4,E10+,4J Studios,79.3333333333
Minecraft: Story Mode - Episode 1: The Order of the Stone,PlayStation 4,Action Adventure,71.0,3.4,E10+,Telltale Games,60.8939393939
Minecraft: Story Mode - Episode 2: Assembly Required,PlayStation 4,Action Adventure,53.0,3.6,E10+,Telltale Games,50.3333333333
Minecraft: Story Mode - Episode 3: The Last Place You Look,PlayStation 4,Action Adventure,73.0,4.0,E10+,Telltale Games,62.9523809524
Minecraft: Story Mode - Episode 4: A Block and a Hard Place,PlayStation 4,Action Adventure,72.0,5.1,E10+,Telltale Games,62.5476190476
Minecraft: Story Mode - Episode 5: Order Up!,PlayStation 4,Action Adventure,72.0,6.2,E10+,Telltale Games,66.6666666667
Minecraft: Story Mode - Episode 6: A Portal to Mystery,PlayStation 4,Action Adventure,69.0,0.0,E10+,Telltale Games,56.3333333333
Minecraft: Story Mode - Episode 7: Access Denied,PlayStation 4,Action Adventure,68.0,0.0,E10+,Telltale Games,46.8333333333
Minecraft: Story Mode - Episode 8: A Journey's End?,PlayStation 4,Action Adventure,69.0,7.0,E10+,Telltale Games,66.5833333333
Minutes,PlayStation 4,Action,76.0,7.2,E,Red Phantom Games,71.8888888889
Mirror's Edge Catalyst,PlayStation 4,Action,69.0,4.6,T,EA DICE,63.5416666667
Mitsurugi Kamui Hikae,PlayStation 4,Action,58.0,3.6,T,Zenith Blue,52.25
MLB 14: The Show,PlayStation 4,Sports,83.0,7.7,E,SCEA San Diego Studios,80.5098039216
MLB 15: The Show,PlayStation 4,Traditional,80.0,7.8,E,SCEA San Diego Studios,79.2666666667
MLB The Show 16,PlayStation 4,Sports,85.0,7.4,E,SCEA San Diego Studios,81.7916666667
Monopoly Plus,PlayStation 4,Miscellaneous,0.0,5.1,E,Asobo Studio,42.8333333333
Monopoly: Family Fun Pack,PlayStation 4,Miscellaneous,0.0,4.5,E,Ubisoft,37.0
Moon Hunters,PlayStation 4,Role-Playing,63.0,5.3,E10+,Kitfox Games,59.3333333333
Mordheim: City of the Damned,PlayStation 4,Strategy,74.0,0.0,M,Rogue Factor,49.625
Mortal Kombat X,PlayStation 4,Action,83.0,7.7,M,Warner Bros. Interactive Entertainment,80.1388888889
Mortal Kombat XL,PlayStation 4,Action,85.0,7.3,M,NetherRealm Studios,65.75
MotoGP 14,PlayStation 4,Sports,73.0,6.4,E,Milestone S.r.l,70.8666666667
Motorcycle Club,PlayStation 4,Sports,26.0,1.8,E,Bigben Interactive,25.0
Mount & Blade: Warband,PlayStation 4,Role-Playing,67.0,6.3,T,Koch Media,69.9259259259
MouseCraft,PlayStation 4,Miscellaneous,72.0,5.6,E,Crunching Koalas,67.0
Murdered: Soul Suspect,PlayStation 4,Action,59.0,6.9,M,Airtight Games,61.7719298246
Mutant Mudds: Super Challenge,PlayStation 4,Action,78.0,0.0,E,Renegade Kid,51.4444444444
MX vs. ATV Supercross Encore,PlayStation 4,Sports,42.0,4.1,E,Rainbow Studios,34.3333333333
MXGP2: The Official Motocross Videogame,PlayStation 4,Sports,65.0,7.2,E,Milestone S.r.l,65.7083333333
MXGP: The Official Motocross Videogame,PlayStation 4,Sports,66.0,6.2,E,Milestone S.r.l,65.7777777778
My Night Job,PlayStation 4,Action,60.0,7.4,T,Webcore Games,61.3333333333
N++,PlayStation 4,Action,82.0,6.6,E10+,Metanet Software Inc.,79.5777777778
N.E.R.O.: Nothing Ever Remains Obscure,PlayStation 4,Adventure,59.0,6.3,E,Storm in a Teacup,61.9722222222
Nano Assault NEO-X,PlayStation 4,Action,66.0,6.0,E,Shin'en,58.6666666667
Naruto Shippuden: Ultimate Ninja Storm 4,PlayStation 4,Action,79.0,8.2,T,CyberConnect2,71.0058479532
